time [ns],x [m],y [m],z [m],a [rad],b [rad],c [rad],d [rad]
6287499999,0.6587970000000001,1.456283,2.13742,-0.033752,0.967356,-0.010863,0.250929
6300000000,0.671042,1.457114,2.133645,-0.057279,0.9624799999999999,-0.0009449999999999999,0.265235
6312499999,0.681417,1.454656,2.130232,-0.048625,0.9660559999999999,-0.011779000000000001,0.253443
6325000000,0.691492,1.454724,2.127104,-0.042526,0.9648969999999999,-0.018838,0.258479
6337500000,0.702078,1.454617,2.123416,-0.045134,0.9654870000000001,-0.016081,0.25600500000000004
6349999999,0.7119489999999999,1.454375,2.1200810000000003,-0.040347,0.9649200000000001,-0.019989,0.258653
6362500000,0.720526,1.453442,2.117326,-0.00011599999999999999,0.9674809999999999,-0.047547000000000006,0.248435
6374999999,0.730042,1.453677,2.113559,0.001477,0.969282,-0.039376999999999995,0.242775
6387500000,0.7411310000000001,1.453047,2.110131,-0.023778999999999998,0.9668049999999999,-0.032770999999999995,0.252286
6400000000,0.7521899999999999,1.453949,2.105612,-0.023716,0.966151,-0.011144,0.256643
6412499999,0.759085,1.451789,2.103343,0.006188,0.9682200000000001,-0.057627,0.243292
6425000000,0.75872,1.452352,2.1025970000000003,0.25459499999999996,0.932348,-0.20799,0.15049500000000002
6437499999,0.7824770000000001,1.45252,2.09405,-0.029427,0.9658,-0.01855,0.256945
6450000000,0.791876,1.452245,2.0902700000000003,-0.028792,0.964567,-0.027991000000000002,0.260763
6462500000,0.799546,1.451729,2.087075,0.009111,0.967141,-0.05193,0.24871300000000002
6474999999,0.8106260000000001,1.451289,2.0828349999999998,-0.040729,0.965724,-0.021507,0.255454
6487500000,0.820744,1.4521870000000001,2.0781959999999997,-0.027495,0.965915,-0.01715,0.256824
6499999999,0.8301950000000001,1.4512120000000002,2.0741959999999997,-0.017694,0.9646469999999999,-0.030660000000000003,0.26115700000000003
6512500000,0.840032,1.450834,2.070176,-0.034996,0.966033,-0.024288,0.254885
6525000000,0.8467040000000001,1.451857,2.06657,0.019063999999999998,0.9689450000000001,-0.048353,0.24175300000000002
6537499999,0.8579200000000001,1.452089,2.061761,-0.045479,0.9637889999999999,-0.012821,0.262448
6550000000,0.8683350000000001,1.451251,2.057791,-0.044236000000000004,0.963909,-0.022688,0.26155
6562499999,0.876691,1.4515200000000001,2.052822,-0.023429,0.966549,-0.022825,0.254388
6575000000,0.8835719999999999,1.452249,2.049032,0.024346,0.968325,-0.050456,0.24332800000000002
6587500000,0.8944690000000001,1.452721,2.0439130000000003,-0.018405,0.965507,-0.026483,0.258372
6599999999,0.9014969999999999,1.4525139999999999,2.0399849999999997,0.019004,0.9674719999999999,-0.056040999999999994,0.245959
6612500000,0.912393,1.4522389999999998,2.035,-0.020697,0.96605,-0.026893,0.25611799999999996
6624999999,0.9215629999999999,1.451753,2.0306889999999997,-0.011133,0.9643149999999999,-0.048194,0.26009499999999997
6637500000,0.9317770000000001,1.451946,2.025629,-0.044366,0.9634360000000001,-0.028475,0.2627
6650000000,0.9404290000000001,1.452972,2.020706,-0.050894,0.963492,-0.025838,0.261583
6662499999,0.947217,1.454245,2.015544,-0.005934,0.9675860000000001,-0.034127,0.250156
6675000000,0.956275,1.454346,2.010589,-0.004723,0.9680770000000001,-0.03141,0.24863400000000002
6687499999,0.9661770000000001,1.4533479999999999,2.006132,-0.016871,0.963266,-0.048025,0.26368
6700000000,0.974816,1.454026,2.0001,-0.022359,0.965269,-0.032079,0.258316
6712500000,0.981866,1.4534719999999999,1.9956,0.009009,0.9679180000000001,-0.054100999999999996,0.24520799999999998
6724999999,0.9944559999999999,1.455414,1.989136,-0.070505,0.961484,0.002744,0.265651
6737500000,1.00106,1.4540870000000001,1.9851,-0.02171,0.9629040000000001,-0.047201,0.264795
6749999999,1.009742,1.453905,1.9796740000000002,-0.010703,0.9650219999999999,-0.048494,0.257423
6762500000,1.018319,1.453965,1.974374,-0.010957,0.9636709999999999,-0.055202999999999995,0.261094
6775000000,1.027083,1.4542620000000002,1.968809,-0.011836,0.964266,-0.055071,0.258878
6787499999,1.022617,1.4543840000000001,1.969552,0.277054,0.908643,-0.258008,0.176182
6800000000,1.0448790000000001,1.4552829999999999,1.9573049999999999,-0.032664,0.963764,-0.042654000000000004,0.261289
6812499999,1.051822,1.456488,1.9513049999999998,-0.015365,0.967255,-0.040032,0.250158
6825000000,1.058893,1.4575770000000001,1.9462650000000001,-0.018396,0.97029,-0.035866,0.238564
6837500000,1.068431,1.458764,1.939461,0.007726,0.967659,-0.043988,0.248277
6849999999,1.076964,1.459135,1.933271,0.008251,0.9670719999999999,-0.046294999999999996,0.25012
6862500000,1.085896,1.459111,1.9271049999999998,-0.008856000000000001,0.968281,-0.037380000000000004,0.246892
6874999999,1.094301,1.459678,1.9209330000000002,-0.006299,0.9683290000000001,-0.03885,0.246554
6887500000,1.100508,1.460015,1.916004,-0.046835,0.973196,-0.022563,0.22402399999999997
6900000000,1.1115760000000001,1.461527,1.90726,-0.030123,0.969087,-0.015591999999999998,0.244377
6912499999,1.121157,1.460386,1.9017990000000002,-0.043118000000000004,0.964406,-0.031329,0.25900100000000004
6925000000,1.130393,1.460129,1.895587,-0.047611,0.963258,-0.039372000000000004,0.261374
6937499999,1.138527,1.460595,1.888913,-0.04863,0.9634,-0.038333,0.260817
6950000000,1.147258,1.461782,1.882055,-0.049186,0.96316,-0.029334,0.262759
6962500000,1.153265,1.462769,1.875247,-0.012270999999999999,0.9690540000000001,-0.036077,0.243891
6974999999,1.16126,1.4633209999999999,1.8683349999999999,-0.009226,0.9674280000000001,-0.041454000000000005,0.24955700000000003
6987500000,1.1709610000000001,1.462409,1.861621,-0.02326,0.9639610000000001,-0.053358,0.259598
6999999999,1.178883,1.462448,1.8544619999999998,-0.007664,0.965901,-0.053971000000000005,0.25310900000000003
7012500000,1.186334,1.4642899999999999,1.847221,-0.0054399999999999995,0.966852,-0.044371,0.251396
7025000000,1.1941959999999998,1.465303,1.8398259999999997,-0.003954,0.9676799999999999,-0.04249,0.24854600000000002
7037499999,1.202197,1.465797,1.83238,-0.008905,0.96764,-0.041019,0.24882100000000001
7050000000,1.210647,1.4655770000000001,1.8251,-0.016355,0.96735,-0.046137,0.248673
7062499999,1.220798,1.464954,1.817807,-0.056917999999999996,0.9632879999999999,-0.040201,0.259267
7075000000,1.229079,1.465236,1.8101909999999999,-0.05375599999999999,0.9631069999999999,-0.040462,0.26057199999999997
7087500000,1.235689,1.4654280000000002,1.802717,-0.020654,0.9645299999999999,-0.060024,0.256227
7099999999,1.244156,1.466944,1.794385,-0.033448,0.966024,-0.035051,0.253871
7112500000,1.25025,1.468278,1.786268,-0.018475,0.9674940000000001,-0.045817000000000004,0.248023
7124999999,1.258643,1.467388,1.778619,-0.035193,0.9662540000000001,-0.049158999999999994,0.250397
7137500000,1.267628,1.4674040000000002,1.770139,-0.046823000000000004,0.9647530000000001,-0.043439,0.255287
7150000000,1.274455,1.467291,1.762587,-0.020084,0.965572,-0.061089,0.252062
7162499999,1.2829139999999999,1.470465,1.7532130000000001,-0.058605,0.9639209999999999,-0.024319999999999998,0.25851599999999997
7175000000,1.290065,1.46953,1.7452349999999999,-0.052677,0.963651,-0.040047,0.258841
7187499999,1.2967229999999998,1.470007,1.736964,-0.018056,0.9681770000000001,-0.047237,0.245104
7200000000,1.3049030000000001,1.470428,1.728303,-0.057325,0.9640850000000001,-0.04937,0.254591
7212500000,1.313121,1.4706219999999999,1.7194779999999998,-0.078412,0.962493,-0.030557,0.257923
7224999999,1.3182690000000001,1.471514,1.710748,-0.0328,0.96752,-0.045593,0.24647600000000003
7237500000,1.3236940000000001,1.4742469999999999,1.701196,-0.053297000000000004,0.9720610000000001,-0.010796,0.22834400000000002
7249999999,1.3350469999999999,1.472546,1.6924240000000002,-0.087851,0.9611350000000001,-0.020946,0.260889
7262500000,1.340751,1.471718,1.683591,-0.049507999999999996,0.9631700000000001,-0.057751,0.25791
7275000000,1.348277,1.47271,1.674005,-0.08202000000000001,0.9625540000000001,-0.031714,0.256429
7287499999,1.353538,1.473027,1.664584,-0.033479,0.967634,-0.045219,0.24600500000000003
7300000000,1.362335,1.4746549999999998,1.654198,-0.080872,0.963619,-0.008779,0.254601
7312499999,1.367787,1.473444,1.645275,-0.054525,0.9635440000000001,-0.053311000000000004,0.256452
7325000000,1.374976,1.474542,1.635358,-0.078532,0.962559,-0.026538,0.258088
7337500000,1.380262,1.474269,1.625921,-0.036217,0.964018,-0.06359,0.255567
7349999999,1.387335,1.4741600000000001,1.615406,-0.06484,0.964785,-0.04255,0.251346
7362500000,1.3935170000000001,1.474226,1.606075,-0.040938,0.9631040000000001,-0.06386,0.258218
7374999999,1.4003379999999999,1.4766219999999999,1.595032,-0.06283899999999999,0.963952,-0.029213,0.256894
7387500000,1.406433,1.4769729999999999,1.584586,-0.057897000000000004,0.963828,-0.033844,0.257949
7400000000,1.413351,1.4770729999999999,1.574273,-0.08249,0.9622370000000001,-0.016825,0.258866
7412499999,1.418436,1.475642,1.564416,-0.034908999999999996,0.963767,-0.06302999999999999,0.256829
7425000000,1.424519,1.475853,1.553428,-0.040985,0.963843,-0.056083,0.257258
7437499999,1.430726,1.475716,1.543169,-0.052002,0.9632569999999999,-0.054823000000000004,0.257733
7450000000,1.437025,1.4758950000000002,1.532197,-0.063235,0.962526,-0.052164,0.258504
7462500000,1.442736,1.477087,1.52081,-0.064733,0.963284,-0.037028,0.257921
7474999999,1.448769,1.478561,1.508999,-0.076171,0.9635290000000001,-0.013199,0.256195
7487500000,1.454291,1.478535,1.497838,-0.075597,0.9634149999999999,-0.015577,0.256658
7499999999,1.457488,1.477783,1.487334,-0.024349000000000003,0.968709,-0.047955000000000005,0.242302
7512500000,1.464492,1.477484,1.476149,-0.045122,0.965032,-0.047767000000000004,0.253765
7525000000,1.470038,1.477738,1.464481,-0.045024,0.965368,-0.042407,0.253456
7537499999,1.475472,1.477744,1.453231,-0.033842000000000004,0.9641569999999999,-0.05965,0.256316
7550000000,1.48189,1.478185,1.441192,-0.053568,0.9644290000000001,-0.033569,0.25667199999999996
7562499999,1.48763,1.47773,1.429538,-0.051772000000000006,0.9645299999999999,-0.043841000000000005,0.25510700000000003
7575000000,1.4913129999999999,1.477502,1.4173799999999999,-0.015247,0.9686790000000001,-0.051243,0.242493
7587500000,1.498176,1.476913,1.405476,-0.030041,0.9649540000000001,-0.05315399999999999,0.255218
7599999999,1.502716,1.477279,1.393102,-0.024505000000000002,0.9681719999999999,-0.046622000000000004,0.24468099999999998
7612500000,1.509642,1.476645,1.380968,-0.044023,0.965251,-0.048425,0.252996
7624999999,1.514934,1.476713,1.3682299999999998,-0.039796,0.965189,-0.044916000000000005,0.254577
7637500000,1.519211,1.475883,1.356106,-0.003978,0.9676020000000001,-0.059957,0.24522800000000003
7650000000,1.524644,1.47638,1.343338,-0.009056999999999999,0.9692040000000001,-0.043924,0.24214000000000002
7662499999,1.530259,1.4753530000000001,1.330775,-0.006667,0.968418,-0.058279,0.242335
7675000000,1.535814,1.475344,1.317652,-0.0023510000000000002,0.968318,-0.059666,0.24247800000000003
7687499999,1.541661,1.4745620000000002,1.304926,-0.007529999999999999,0.968247,-0.061877,0.24209899999999998
7700000000,1.548429,1.473732,1.291903,-0.015181,0.963557,-0.06828200000000001,0.25819699999999995
7712500000,1.5549959999999998,1.473861,1.2787110000000002,-0.046921,0.96534,-0.039223,0.253731
7724999999,1.561121,1.473955,1.264877,-0.05147,0.963817,-0.029425,0.25989
7737500000,1.565833,1.473364,1.251819,-0.034737,0.964822,-0.052408,0.255276
7749999999,1.570362,1.473071,1.238404,0.003442,0.9667379999999999,-0.06586399999999999,0.247119
7762500000,1.57596,1.472552,1.224811,-0.006554000000000001,0.9666899999999999,-0.064108,0.247705
7775000000,1.58331,1.472353,1.2112180000000001,-0.028560000000000002,0.965317,-0.050022000000000004,0.25464499999999995
7787499999,1.5881290000000001,1.472276,1.197152,-0.008868000000000001,0.9683950000000001,-0.050171,0.24416100000000002
7800000000,1.595375,1.47129,1.183707,-0.029158999999999997,0.9651049999999999,-0.054391999999999996,0.254488
7812499999,1.599826,1.471482,1.16934,-0.005524,0.96752,-0.06238200000000001,0.244914
7825000000,1.607224,1.471149,1.155092,-0.041083,0.965533,-0.047557999999999996,0.252581
7837500000,1.613035,1.470764,1.140624,-0.031663,0.9655729999999999,-0.051186,0.253075
7849999999,1.619029,1.47033,1.126654,-0.012265,0.964384,-0.065202,0.25605
7862500000,1.623891,1.469998,1.111668,0.000927,0.9666030000000001,-0.06698899999999999,0.24736799999999998
7874999999,1.632681,1.469824,1.096708,-0.07041900000000001,0.9634010000000001,-0.044965,0.254713
7887500000,1.637429,1.4699719999999998,1.081609,-0.011646,0.965059,-0.052498,0.25645500000000004
7900000000,1.644612,1.468128,1.068201,-0.036433,0.965548,-0.049257,0.252909
7912499999,1.6506310000000002,1.467437,1.0529700000000002,-0.035522000000000005,0.9653360000000001,-0.052164,0.253265
7925000000,1.6511169999999997,1.4651809999999998,1.04541,0.084736,0.950675,-0.182973,0.23570500000000003
7937499999,1.6616970000000002,1.46773,1.0219799999999999,-0.008381,0.968441,-0.057007,0.24249099999999998
7950000000,1.669296,1.465624,1.007723,-0.021597,0.9649709999999999,-0.066949,0.252749
7962500000,1.6749720000000001,1.465878,0.9916799999999999,-0.015868,0.967891,-0.062105999999999995,0.24306
7974999999,1.68127,1.4660360000000001,0.9756290000000001,-0.009411,0.967677,-0.064124,0.24372399999999997
7987500000,1.6878810000000002,1.46536,0.960348,-0.005718,0.9666170000000001,-0.063609,0.248137
7999999999,1.6942669999999997,1.4650100000000001,0.944284,-0.013927000000000002,0.967623,-0.06262899999999999,0.24410900000000002
8012500000,1.7005700000000001,1.465863,0.927809,-0.003949,0.967864,-0.06029400000000001,0.24410700000000002
8025000000,1.707309,1.464024,0.912587,-0.000122,0.967658,-0.061894000000000005,0.24455300000000002
8037499999,1.7142540000000002,1.464375,0.8958940000000001,-0.006148,0.9670270000000001,-0.060319000000000005,0.24735
8050000000,1.7199080000000002,1.4647780000000001,0.880158,-0.017596,0.971043,-0.042444,0.23444600000000002
8062499999,1.729989,1.462731,0.863236,-0.048279,0.9641190000000001,-0.041682,0.257693
8075000000,1.734189,1.462883,0.846727,-0.006011,0.9692270000000001,-0.051769,0.240587
8087500000,1.7415040000000002,1.4612100000000001,0.8306319999999999,-0.0032409999999999995,0.968115,-0.061974,0.242696
8099999999,1.7484669999999998,1.461511,0.813435,-0.003826,0.966817,-0.05902999999999999,0.24852600000000002
8112500000,1.7484669999999998,1.461511,0.813435,-0.003826,0.966817,-0.05902999999999999,0.24852600000000002
8124999999,1.761639,1.4619440000000001,0.778946,0.011031000000000001,0.965651,-0.061503999999999996,0.252219
8137500000,1.770686,1.458955,0.7630979999999999,-0.024494,0.9634590000000001,-0.058998,0.260127
8150000000,1.777742,1.460053,0.744811,-0.028012000000000002,0.965046,-0.047658,0.256184
8162499999,1.783809,1.460246,0.726787,-0.000797,0.964586,-0.054923,0.257984
8175000000,1.790919,1.4600549999999999,0.70927,-0.03255,0.969182,-0.024349000000000003,0.24297
8187499999,1.7990220000000001,1.457249,0.693213,-0.029183999999999998,0.964909,-0.061467999999999995,0.253616
8200000000,1.8061740000000002,1.4598010000000001,0.673983,-0.034878,0.966361,-0.029442000000000003,0.253108
8212500000,1.813607,1.459934,0.656305,-0.052941999999999996,0.966276,-0.012367,0.251704
8224999999,1.820811,1.4593639999999999,0.6382899999999999,-0.044798000000000004,0.9660059999999999,-0.016709,0.25405900000000003
8237500000,1.8180330000000002,1.455824,0.63452,0.184132,0.917111,-0.291951,0.199419
8249999999,1.8356270000000001,1.45795,0.6024729999999999,-0.053272,0.9647600000000001,-0.04262,0.254133
8262500000,1.8356270000000001,1.45795,0.6024729999999999,-0.053272,0.9647600000000001,-0.04262,0.254133
8275000000,1.8356270000000001,1.45795,0.6024729999999999,-0.053272,0.9647600000000001,-0.04262,0.254133
8287499999,1.8356270000000001,1.45795,0.6024729999999999,-0.053272,0.9647600000000001,-0.04262,0.254133
8300000000,1.8634830000000002,1.458012,0.528447,-0.024955,0.9682270000000001,-0.036622,0.246114
8312499999,1.8634830000000002,1.458012,0.528447,-0.024955,0.9682270000000001,-0.036622,0.246114
8325000000,1.8634830000000002,1.458012,0.528447,-0.024955,0.9682270000000001,-0.036622,0.246114
8337500000,1.8870360000000002,1.455008,0.47381899999999993,-0.042265,0.9620200000000001,-0.071969,0.259908
8349999999,1.8870360000000002,1.455008,0.47381899999999993,-0.042265,0.9620200000000001,-0.071969,0.259908
8362500000,1.900998,1.458611,0.432949,-0.025506,0.968134,-0.033214999999999995,0.246906
8374999999,1.9077520000000001,1.45678,0.4159,-0.001801,0.966567,-0.068115,0.247196
8387500000,1.9077520000000001,1.45678,0.4159,-0.001801,0.966567,-0.068115,0.247196
8400000000,1.922351,1.461007,0.37487600000000004,0.007998,0.967534,-0.030355,0.250785
8412499999,1.931239,1.456575,0.357217,-0.013897,0.9636709999999999,-0.077622,0.255186
8425000000,1.931239,1.456575,0.357217,-0.013897,0.9636709999999999,-0.077622,0.255186
8437499999,1.946162,1.460166,0.31542800000000004,-0.015649,0.969369,-0.019734,0.24431599999999998
8450000000,1.946162,1.460166,0.31542800000000004,-0.015649,0.969369,-0.019734,0.24431599999999998
8462500000,1.946162,1.460166,0.31542800000000004,-0.015649,0.969369,-0.019734,0.24431599999999998
8474999999,1.9701389999999999,1.457932,0.25674600000000003,-0.028301999999999997,0.9638620000000001,-0.06787,0.256052
8487500000,1.9701389999999999,1.457932,0.25674600000000003,-0.028301999999999997,0.9638620000000001,-0.06787,0.256052
8499999999,1.9701389999999999,1.457932,0.25674600000000003,-0.028301999999999997,0.9638620000000001,-0.06787,0.256052
8512500000,1.993702,1.4587709999999998,0.19500699999999999,-0.031958999999999994,0.962939,-0.070204,0.25845300000000004
8525000000,1.993702,1.4587709999999998,0.19500699999999999,-0.031958999999999994,0.962939,-0.070204,0.25845300000000004
8537499999,1.993702,1.4587709999999998,0.19500699999999999,-0.031958999999999994,0.962939,-0.070204,0.25845300000000004
8550000000,1.993702,1.4587709999999998,0.19500699999999999,-0.031958999999999994,0.962939,-0.070204,0.25845300000000004
8562499999,1.993702,1.4587709999999998,0.19500699999999999,-0.031958999999999994,0.962939,-0.070204,0.25845300000000004
8575000000,2.032002,1.459994,0.090555,-0.015952,0.9605360000000001,-0.089259,0.262961
8587500000,2.032002,1.459994,0.090555,-0.015952,0.9605360000000001,-0.089259,0.262961
8599999999,2.032002,1.459994,0.090555,-0.015952,0.9605360000000001,-0.089259,0.262961
8612500000,2.053788,1.464694,0.024011,-0.08379,0.973634,-0.074563,0.198638
8624999999,2.053788,1.464694,0.024011,-0.08379,0.973634,-0.074563,0.198638
8637500000,2.053788,1.464694,0.024011,-0.08379,0.973634,-0.074563,0.198638
8650000000,2.053788,1.464694,0.024011,-0.08379,0.973634,-0.074563,0.198638
8662499999,2.053788,1.464694,0.024011,-0.08379,0.973634,-0.074563,0.198638
8675000000,2.053788,1.464694,0.024011,-0.08379,0.973634,-0.074563,0.198638
8687499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8700000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8712500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8724999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8737500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8749999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8762500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8775000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8787499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8800000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8812499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8825000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8837500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8849999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8862500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8874999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8887500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8900000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8912499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8925000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8937499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8950000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8962500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8974999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8987500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
8999999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9012500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9025000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9037499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9050000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9062499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9075000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9087500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9099999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9112500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9124999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9137500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9150000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9162499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9175000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9187499999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9200000000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9212500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9224999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9237500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9249999999,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
9262500000,2.099885,1.469292,-0.10688199999999999,-0.042578,0.972316,-0.021016999999999997,0.22879499999999997
